Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (103) empty -> .
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    CLOSE_TAG       reduce using rule 103 (empty -> .)
    AMPERSANT       reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    REQUIRE         reduce using rule 103 (empty -> .)
    CLASS           reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! SWITCH          [ reduce using rule 103 (empty -> .) ]
  ! CASE            [ reduce using rule 103 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 103 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! LPAREN          [ reduce using rule 103 (empty -> .) ]
  ! NUMBER          [ reduce using rule 103 (empty -> .) ]
  ! TRUE            [ reduce using rule 103 (empty -> .) ]
  ! FALSE           [ reduce using rule 103 (empty -> .) ]

    expression                     shift and go to state 68
    statement                      shift and go to state 160
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 127

    (34) var_declaration -> ID EQUAL ID SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ID              reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CLASS           reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    IF              reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SWITCH          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CASE            reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FOR             reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    WHILE           reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ECHO            reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RETURN          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LPAREN          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    NUMBER          reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    TRUE            reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FALSE           reduce using rule 34 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)


state 128

    (30) var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    ID              reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    CLASS           reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    IF              reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    SWITCH          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    CASE            reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FOR             reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    WHILE           reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    ECHO            reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    RETURN          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    LPAREN          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    NUMBER          reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    TRUE            reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FALSE           reduce using rule 30 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)


state 129

    (32) var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    ID              reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    CLASS           reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
    IF              reduce using rule 32 (var_declaration -> ID EQUAL boolean SEMICOLON var_declaration .)
